#
#         ( BUTAC LAST VERSION DECEMBER 2024 )
# Sources: https://www.butac.it/the-black-list/
# Sources: https://en.wikipedia.org/wiki/List_of_miscellaneous_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns_in_the_United_States
# Sources: https://en.wikipedia.org/wiki/List_of_political_disinformation_website_campaigns
# Sources: https://en.wikipedia.org/wiki/List_of_satirical_fake_news_websites
# Sources: https://en.wikipedia.org/wiki/List_of_fake_news_troll_farms
# Sources: https://en.wikipedia.org/wiki/List_of_corporate_disinformation_website_campaigns
# Sources 2: other
#
# ===============================================================

0.0.0.0 ||0585news.com^
0.0.0.0 ||globeecho.com^
0.0.0.0 ||globo365.info^
0.0.0.0 ||glonews360.com^
0.0.0.0 ||gloucestertoday.com^
0.0.0.0 ||gnews.org^
0.0.0.0 ||goiasmine.com^
0.0.0.0 ||goldcoastmail.com^
0.0.0.0 ||goldcountrytoday.com^
0.0.0.0 ||goldenrodnews.com^
0.0.0.0 ||goldenstatetoday.com^
0.0.0.0 ||goldpolitics.com^
0.0.0.0 ||golostruda.com^
0.0.0.0 ||good-kingnews.com^
0.0.0.0 ||goodinfo.news^
0.0.0.0 ||goop.com^
0.0.0.0 ||goppresidential.com^
0.0.0.0 ||gopthedailydose.com^
0.0.0.0 ||gorodbusiness.com^
0.0.0.0 ||gossipmillsa.com^
0.0.0.0 ||gothatoday.com^
0.0.0.0 ||grandcanyontimes.com^
0.0.0.0 ||grandecocomero.org^
0.0.0.0 ||grandeinganno.it^
0.0.0.0 ||grandjunctiontimes.com^
0.0.0.0 ||grandrapidsminews.com^
0.0.0.0 ||grandrapidsreporter.com^
0.0.0.0 ||granitegrok.com^
0.0.0.0 ||granitestatetimes.com^
0.0.0.0 ||grayguide.com^
0.0.0.0 ||graysontimes.com^
0.0.0.0 ||greateastlandtelevision.com^
0.0.0.0 ||greaterdutch.com^
0.0.0.0 ||greatgameindia.com^
0.0.0.0 ||greatlakeswire.com^
0.0.0.0 ||greenbayreporter.com^
0.0.0.0 ||greenecotimes.com^
0.0.0.0 ||greenecountyguide.com^
0.0.0.0 ||greenhillsreporter.com^
0.0.0.0 ||greenmedinfo.com^
0.0.0.0 ||greenmountaintimes.com^
0.0.0.0 ||greenpass.news^
0.0.0.0 ||greensbororeporter.com^
0.0.0.0 ||greenvillegazette.com^
0.0.0.0 ||greenvilleleader.com^
0.0.0.0 ||greenvillereporter.com^
0.0.0.0 ||grimesjournal.com^
0.0.0.0 ||groene-rekenkamer.nl^
0.0.0.0 ||grundyguide.com^
0.0.0.0 ||grundyreporter.com^
0.0.0.0 ||gtrtimes.com^
0.0.0.0 ||guarda.link^
0.0.0.0 ||guarda.one^
0.0.0.0 ||guardiannewstoday.com^
0.0.0.0 ||guarireoggi.blogspot.it^
0.0.0.0 ||guatemalabusinessdaily.com^
0.0.0.0 ||guellherald.com^
0.0.0.0 ||guerilla.news^
0.0.0.0 ||guerillanews.com^
0.0.0.0 ||gufunnews.com^
0.0.0.0 ||gulfnewsjournal.com^
0.0.0.0 ||gummypost.com^
0.0.0.0 ||guthriecountyguide.com^
0.0.0.0 ||gwangjuedu.com^
0.0.0.0 ||gyeonggidaily.com^
0.0.0.0 ||gyeongpe.com^
0.0.0.0 ||haaaretz.com^
0.0.0.0 ||hackthematrix.it^
0.0.0.0 ||hadashot-erev.info^
0.0.0.0 ||halfwaypost.com^
0.0.0.0 ||halturnershow.com^
0.0.0.0 ||hamevasser.com^
0.0.0.0 ||hamiltonreporter.com^
0.0.0.0 ||hancockguide.com^
0.0.0.0 ||hancocknyguide.com^
0.0.0.0 ||hanidaily.com^
0.0.0.0 ||hannapress.com^
0.0.0.0 ||happytify.cc^
0.0.0.0 ||happyvalleytimes.com^
0.0.0.0 ||hardangerarbeiderblad.com^
0.0.0.0 ||hardcoreusanews.com^
0.0.0.0 ||harfordnews.com^
0.0.0.0 ||hartfordcitycourier.com^
0.0.0.0 ||hartfordcitydemocrat.com^
0.0.0.0 ||hartfordreporter.com^
0.0.0.0 ||harthalover.com^
0.0.0.0 ||hawkeyereporter.com^
0.0.0.0 ||hayatechchaab.com^
0.0.0.0 ||haynoticia.es^
0.0.0.0 ||headlinebrief.com^
0.0.0.0 ||headlinesworldnews.com^
0.0.0.0 ||health.latestjobnews.in^
0.0.0.0 ||healthfacts.pro^
0.0.0.0 ||healthimpactnews.com^
0.0.0.0 ||healthnewsnj.com^
0.0.0.0 ||healthnutnews.com^
0.0.0.0 ||healthy-holistic-living.com^
0.0.0.0 ||healthycareandbeauty.com^
0.0.0.0 ||healthyfoodhouse.com^
0.0.0.0 ||healthyholisticliving.com^
0.0.0.0 ||healthylivingthread.com^
0.0.0.0 ||healthyworldhouse.com^
0.0.0.0 ||heaviermetal.net^
0.0.0.0 ||heightpost.com^
0.0.0.0 ||heiminshimbun.com^
0.0.0.0 ||hendersontimes.org^
0.0.0.0 ||henricotimes.com^
0.0.0.0 ||heraldnews.tk^
0.0.0.0 ||hernandoreporter.com^
0.0.0.0 ||hibusinessdaily.com^
0.0.0.0 ||hickorysun.com^
0.0.0.0 ||highcountrytimes.com^
0.0.0.0 ||highereducationtribune.com^
0.0.0.0 ||higherperspectives.com^
0.0.0.0 ||hiinnommaww.site^
0.0.0.0 ||hillcountrychronicle.com^
0.0.0.0 ||hillsboroughsun.com^
0.0.0.0 ||hiltonheadreporter.com^
0.0.0.0 ||hindstoday.com^
0.0.0.0 ||historyfact.in^
0.0.0.0 ||hkdaily.net^
0.0.0.0 ||hlataw.com^
0.0.0.0 ||hoggwatch.com^
0.0.0.0 ||hoggwatch.us^
0.0.0.0 ||hokkaidotr.com^
0.0.0.0 ||hollandreporter.com^
0.0.0.0 ||holyroodguide.com^
0.0.0.0 ||homelandnewswire.com^
0.0.0.0 ||honolulureporter.com^
0.0.0.0 ||hoosierstatetoday.com^
0.0.0.0 ||hopkinsvilletimes.com^
0.0.0.0 ||hotelstogether.com^
0.0.0.0 ||hotglobalnews.com^
0.0.0.0 ||hotintaiwan.com^
0.0.0.0 ||hotmedia24.com^
0.0.0.0 ||hotspringstimes.com^
0.0.0.0 ||houmathibodauxnews.com^
0.0.0.0 ||housatonicvalleynews.com^
0.0.0.0 ||houstonchronicle-tv.com^
0.0.0.0 ||houstondaily.com^
0.0.0.0 ||houstoneveningjournal.com^
0.0.0.0 ||houstonleader.com^
0.0.0.0 ||houstonmorningchronicle.com^
0.0.0.0 ||houstonrepublic.com^
0.0.0.0 ||howardconews.com^
0.0.0.0 ||howtodofor.com^
0.0.0.0 ||hrdailywire.com^
0.0.0.0 ||huashangdaily.com^
0.0.0.0 ||hudsontoday.com^
0.0.0.0 ||huffingtonpost-fm.com^
0.0.0.0 ||huffingtonposttoday.com^
0.0.0.0 ||humboldtreview.com^
0.0.0.0 ||hunterscreeknews.com^
0.0.0.0 ||huntingtontimes.com^
0.0.0.0 ||huntsvilleleader.com^
0.0.0.0 ||hurriyetbusiness.com^
0.0.0.0 ||hutchtoday.com^
0.0.0.0 ||huzlers.com^
0.0.0.0 ||i77.today^
0.0.0.0 ||iabusinessdaily.com^
0.0.0.0 ||ibxnews.com^
0.0.0.0 ||icr.org^
0.0.0.0 ||icyminews.com^
0.0.0.0 ||idasacguide.com^
0.0.0.0 ||ideaspots.com^
0.0.0.0 ||igor-chudov.com^
0.0.0.0 ||ihavethetruth.com^
0.0.0.0 ||iheartdogs.com^
0.0.0.0 ||ijr.com^
0.0.0.0 ||ikiki.xyz^
0.0.0.0 ||il-giornale.info^
0.0.0.0 ||il-quotidiano.info^
0.0.0.0 ||ilbazarinformazione.blogspot.it^
0.0.0.0 ||ilbellocheavanza.com^
0.0.0.0 ||ilbharat.it^
0.0.0.0 ||ilbusinessdaily.com^
0.0.0.0 ||ilfarosulmondo.it^
0.0.0.0 ||ilfattaccio.org^
0.0.0.0 ||ilfattodalweb.com^
0.0.0.0 ||ilgiornale.it^
0.0.0.0 ||ilgiornaleditalia.it^
0.0.0.0 ||ilgiornaleitaliano.it^
0.0.0.0 ||ilgiornalenews.com^
0.0.0.0 ||illinoisvalleytimes.com^
0.0.0.0 ||ilmattoquotidiano.it^
0.0.0.0 ||ilmeglio-delweb.it^
0.0.0.0 ||ilmessagero.altervista.org^
0.0.0.0 ||ilmondoquotidiano.altervista.org^
0.0.0.0 ||ilmovimentovaavanti.altervista.org^
0.0.0.0 ||ilnavigatorecurioso.it^
0.0.0.0 ||ilnotiziario24.it^
0.0.0.0 ||ilnuovomondodanielereale.blogspot.it^
0.0.0.0 ||ilovemyamerica.net^
0.0.0.0 ||ilovemyfreedom.org^
0.0.0.0 ||ilovenativeamericans.us^
0.0.0.0 ||ilovequilting.pro^
0.0.0.0 ||ilovestory.net^
0.0.0.0 ||ilparagone.it^
0.0.0.0 ||ilpopulista.it^
0.0.0.0 ||ilprimatonazionale.it^
0.0.0.0 ||ilpuntosulmistero.it^
0.0.0.0 ||ilradicale.altervista.org^
0.0.0.0 ||ilrisvegliodellamente.altervista.org^
0.0.0.0 ||ilsapereepotere.blogspot.it^
0.0.0.0 ||ilsapereepotere2.blogspot.com^
0.0.0.0 ||imigliori.info^
0.0.0.0 ||imigliori.org^
0.0.0.0 ||imigliorivideo.co^
0.0.0.0 ||imocitytv.com^
0.0.0.0 ||imolaoggi.it^
0.0.0.0 ||imperialcanews.com^
0.0.0.0 ||imzansi.com^
0.0.0.0 ||in5d.com^
0.0.0.0 ||incheonfocus.com^
0.0.0.0 ||incident24-7.ru^
0.0.0.0 ||independentminute.com^
0.0.0.0 ||indepnedent.co^
0.0.0.0 ||indianabusinessdaily.com^
0.0.0.0 ||indianapolisdailyherald.com^
0.0.0.0 ||indianewsnetwork.com^
0.0.0.0 ||indianolaguide.com^
0.0.0.0 ||indiantownguide.com^
0.0.0.0 ||indiasnews.net^
0.0.0.0 ||indiatimes.com^
0.0.0.0 ||indiavsdisinformation.com^
0.0.0.0 ||industrytxguide.com^
0.0.0.0 ||indygazette.com^
0.0.0.0 ||indystandard.com^
0.0.0.0 ||inedito.net^
0.0.0.0 ||infiltrato.it^
0.0.0.0 ||infoprof.su^
0.0.0.0 ||informare.over-blog.it^
0.0.0.0 ||informasalus.it^
0.0.0.0 ||informatitalia.blogspot.com^
0.0.0.0 ||informazionebycuriosity.altervista.org^
0.0.0.0 ||informazionelibera.eu^
0.0.0.0 ||infowars.com^
0.0.0.0 ||ingannati.it^
0.0.0.0 ||inspectnews.com^
0.0.0.0 ||instanthelp24.icu^
0.0.0.0 ||institutomanquehue.org^
0.0.0.0 ||insuranceratereporter.com^
0.0.0.0 ||intelligencer.today^
0.0.0.0 ||intelligentchef.site^
0.0.0.0 ||interagisco.net^
0.0.0.0 ||interestingdailynews.com^
0.0.0.0 ||interioralaskanews.com^
0.0.0.0 ||interiornewswire.com^
0.0.0.0 ||internationalnewsandviews.com^
0.0.0.0 ||intrendtoday.com^
0.0.0.0 ||inzaion.com^
0.0.0.0 ||iovivoaroma.org^
0.0.0.0 ||iowacitytoday.com^
0.0.0.0 ||iowaregionalguide.com^
0.0.0.0 ||iowastartingline.com^
0.0.0.0 ||iozummo.com^
0.0.0.0 ||ipatriot.com^
0.0.0.0 ||ipipi.co^
0.0.0.0 ||ipipi.me^
0.0.0.0 ||ippocrateorg.org^
0.0.0.0 ||iqiqi.pro^
0.0.0.0 ||iqiqis.com^
0.0.0.0 ||iraqonlinenews.com^
0.0.0.0 ||irelandtopnews.com^
0.0.0.0 ||irishnewstoday.com^
0.0.0.0 ||irresponsabile.com^
0.0.0.0 ||isissingles.com^
0.0.0.0 ||ismoili.com^
0.0.0.0 ||israelhayom.net^
0.0.0.0 ||israellinarabic.com^
0.0.0.0 ||israelnationalnews.co^
0.0.0.0 ||israelnationalnews.net^
0.0.0.0 ||israelshtime.com^
0.0.0.0 ||isthatlegit.com^
0.0.0.0 ||itaiwan.mission-tw.com^
0.0.0.0 ||italiafinanziarie.com^
0.0.0.0 ||italiahotspot.it^
0.0.0.0 ||italiainmovimento.it^
0.0.0.0 ||italiani-informati.com^
0.0.0.0 ||italiannewstoday.com^
0.0.0.0 ||italiano-sveglia.com^
0.0.0.0 ||italianosveglia.com^
0.0.0.0 ||italianotizie24.eu^
0.0.0.0 ||italiapatriamia.eu^
0.0.0.0 ||italiarialzati.com^
0.0.0.0 ||itechmedia.info^
0.0.0.0 ||ititi.pro^
0.0.0.0 ||itruffatori.blogspot.com^
0.0.0.0 ||iuvm.org^
0.0.0.0 ||iuvmarchive.com^
0.0.0.0 ||iuvmdaily.com^
0.0.0.0 ||iuvmonline.com^
0.0.0.0 ||iuvmpixel.com^
0.0.0.0 ||iuvmpress.com^
0.0.0.0 ||iuvmtv.com^
0.0.0.0 ||ixixi.pro^
0.0.0.0 ||iyiyi.online^
0.0.0.0 ||iywib.com^
0.0.0.0 ||jacksoncoguide.com^
0.0.0.0 ||jacksonpurchasenews.com^
0.0.0.0 ||jacksonreporter.com^
0.0.0.0 ||jacksontelegraph.com^
0.0.0.0 ||jakartaglobe.org^
0.0.0.0 ||japantimestoday.com^
0.0.0.0 ||jaspercountyguide.com^
0.0.0.0 ||jayokguide.com^
0.0.0.0 ||jedanews.com^
0.0.0.0 ||jedasupport.altervista.org^
0.0.0.0 ||jeeptoolay.com^
0.0.0.0 ||jeffcitynews.com^
0.0.0.0 ||jeffcotimes.com^
0.0.0.0 ||jeffersonreporter.com^
0.0.0.0 ||jejutr.com^
0.0.0.0 ||jeontoday.com^
0.0.0.0 ||jerusaleimonline.com^
0.0.0.0 ||jetpolitics.com^
0.0.0.0 ||jetsanza.com^
0.0.0.0 ||jewsnews.co.il^
0.0.0.0 ||jhwhinri.blogspot.it^
0.0.0.0 ||jigyasaonline.org^
0.0.0.0 ||jimbakkershow.com^
0.0.0.0 ||jocotoday.com^
0.0.0.0 ||joeforamerica.com^
0.0.0.0 ||johnsoncitytimes.com^
0.0.0.0 ||johnstonreporter.com^
0.0.0.0 ||johnstontimes.com^
0.0.0.0 ||jokerviral.com^
0.0.0.0 ||jonesborotimes.com^
0.0.0.0 ||jonescountynews.com^
0.0.0.0 ||jornalivre.com^
0.0.0.0 ||jornalivre.org^
0.0.0.0 ||journatic.com^
0.0.0.0 ||journific.com^
0.0.0.0 ||judicialwatch.org^
0.0.0.0 ||judithcurry.com^
0.0.0.0 ||kagfeed.com^
0.0.0.0 ||kalamazootimes.com^
0.0.0.0 ||kalaykalar.com^
0.0.0.0 ||kanagawa-ken.com^
0.0.0.0 ||kanecountyreporter.com^
0.0.0.0 ||kankakeetimes.com^
0.0.0.0 ||kansascityjournalpost.com^
0.0.0.0 ||kanwatch.best^
0.0.0.0 ||kanwatch.club^
0.0.0.0 ||kanwatch.com^
0.0.0.0 ||kanwatch.fun^
0.0.0.0 ||kanwatch.live^
0.0.0.0 ||kanwatch.me^
0.0.0.0 ||kanwatch.press^
0.0.0.0 ||kanwatch.site^
0.0.0.0 ||karjalanmaa.com^
0.0.0.0 ||kata33.com^
0.0.0.0 ||kauaisun.com^
0.0.0.0 ||kazanculture.com^
0.0.0.0 ||kbc14.com^
0.0.0.0 ||kcreporter.com^
0.0.0.0 ||kcst7.com^
0.0.0.0 ||keepdonaldtrump.com^
0.0.0.0 ||kendallcountytimes.com^
0.0.0.0 ||kenoshareporter.com^
0.0.0.0 ||kentcotimes.com^
0.0.0.0 ||kentcountytoday.com^
0.0.0.0 ||kentuckianatimes.com^
0.0.0.0 ||kentuckyirishamerican.com^
0.0.0.0 ||kerncountytimes.com^
0.0.0.0 ||kevideo.eu^
0.0.0.0 ||kevkainfo.com^
0.0.0.0 ||keystonebusinessnews.com^
0.0.0.0 ||keystonenewsroom.com^
0.0.0.0 ||keystonetoday.com^
0.0.0.0 ||keywestreporter.com^
0.0.0.0 ||kf13.com^
0.0.0.0 ||khalistan.eu^
0.0.0.0 ||khalistanfm.net^
0.0.0.0 ||khalsa-akhbar-lahore.com^
0.0.0.0 ||khalsaakhbarlahore.com^
0.0.0.0 ||khitalinmedia.com^
0.0.0.0 ||khitlunge.com^
0.0.0.0 ||khitstyle.com^
0.0.0.0 ||khukhit.com^
0.0.0.0 ||kikis.xyz^
0.0.0.0 ||kikiz.xyz^
0.0.0.0 ||killdogma.forumfree.it^
0.0.0.0 ||killedinturkey.com^
0.0.0.0 ||kingscountytimes.com^
0.0.0.0 ||kingsportreporter.com^
0.0.0.0 ||kinute.com^
0.0.0.0 ||kitklarenberg.com^
0.0.0.0 ||kitsapreview.com^
0.0.0.0 ||klima-schwindel.com^
0.0.0.0 ||klimaatfeiten.nl^
0.0.0.0 ||klimaatgek.nl^
0.0.0.0 ||klimarealisme.dk^
0.0.0.0 ||klimarealistene.com^
0.0.0.0 ||klimatsans.com^
0.0.0.0 ||klimatupplysningen.se^
0.0.0.0 ||klkq.site^
0.0.0.0 ||klponews.com^
0.0.0.0 ||km8news.com^
0.0.0.0 ||kmt11.com^
0.0.0.0 ||knoxtimes.com^
0.0.0.0 ||knp7.com^
0.0.0.0 ||koinesune.com^
0.0.0.0 ||koklimaat.nl^
0.0.0.0 ||kokomostandard.com^
0.0.0.0 ||konkonsagh.biz^
0.0.0.0 ||kontrokultura.it^
0.0.0.0 ||kopetbiz.com^
0.0.0.0 ||krb7.com^
0.0.0.0 ||krbcnews.com^
0.0.0.0 ||krebsonsecurity.org^
0.0.0.0 ||kreconomy.com^
0.0.0.0 ||krectimes.com^
0.0.0.0 ||krpopstar.com^
0.0.0.0 ||ksbusinessdaily.com^
0.0.0.0 ||kscatholictribune.com^
0.0.0.0 ||kspm33.com^
0.0.0.0 ||kty24news.com^
0.0.0.0 ||kupr7.com^
0.0.0.0 ||ky12news.com^
0.0.0.0 ||ky6news.com^
0.0.0.0 ||kyautthinpone.com^
0.0.0.0 ||kybusinessdaily.com^
0.0.0.0 ||kypo6.com^
0.0.0.0 ||la-cosa.it^
0.0.0.0 ||labanderaroja.com^
0.0.0.0 ||labusinessdaily.com^
0.0.0.0 ||lacrosseleader.org^
0.0.0.0 ||lacrunadellago.net^
0.0.0.0 ||lacucinasiciliana.altervista.org^
0.0.0.0 ||ladiesofliberty.net^
0.0.0.0 ||ladomenicadelcorriere.com^
0.0.0.0 ||ladylibertysnews.com^
0.0.0.0 ||lafayettereporter.com^
0.0.0.0 ||lafayettetimes.com^
0.0.0.0 ||lafrique.info^
0.0.0.0 ||lafucina.it^
0.0.0.0 ||lagazettedalgerie.com^
0.0.0.0 ||laharbornews.com^
0.0.0.0 ||laharpeguide.com^
0.0.0.0 ||lailustracionfilipina.com^
0.0.0.0 ||lajeunebelgique.com^
0.0.0.0 ||lakebuenavistanews.com^
0.0.0.0 ||lakebutlernews.com^
0.0.0.0 ||lakecountygazette.com^
0.0.0.0 ||lakecountytimes.com^
0.0.0.0 ||lakehartnews.com^
0.0.0.0 ||lakenonatoday.com^
0.0.0.0 ||lakeregionnews.com^
0.0.0.0 ||laketahoesun.com^
0.0.0.0 ||laltraimola.it^
0.0.0.0 ||landrypost.com^
0.0.0.0 ||laneconews.com^
0.0.0.0 ||lanouvelleduconti-nent.info^
0.0.0.0 ||lanouvelleinternationale.com^
0.0.0.0 ||lansingreporter.com^
0.0.0.0 ||lansingsun.com^
0.0.0.0 ||lanuevaprensa.net^
0.0.0.0 ||lapekoranera.it^
0.0.0.0 ||lapillolarossa15.altervista.org^
0.0.0.0 ||laplatapost.com^
0.0.0.0 ||laquestionclimatique.org^
0.0.0.0 ||laredotimes.com^
0.0.0.0 ||larepubblica.info^
0.0.0.0 ||larimernews.com^
0.0.0.0 ||last-webs.com^
0.0.0.0 ||lastdeplorables.com^
0.0.0.0 ||lastella.altervista.org^
0.0.0.0 ||lastfrontiernews.com^
0.0.0.0 ||lastnews24h.com^
0.0.0.0 ||lasvegasrecord.com^
0.0.0.0 ||latampost.online^
0.0.0.0 ||latestjobnews.in^
0.0.0.0 ||latestmyanmarnews.com^
0.0.0.0 ||latinbusinessdaily.com^
0.0.0.0 ||latuadietapersonalizzata.it^
0.0.0.0 ||laurelhighlandstoday.com^
0.0.0.0 ||laverita.info^
0.0.0.0 ||laveritadininconaco.altervista.org^
0.0.0.0 ||lavoixdafrique.info^
0.0.0.0 ||lavoz.co^
0.0.0.0 ||lawenforcementtoday.com^
0.0.0.0 ||lawrencereporter.com^
0.0.0.0 ||lawrencetimes.com^
0.0.0.0 ||lawyerlegality.com^
0.0.0.0 ||laxleader.com^
0.0.0.0 ||layaung.com^
0.0.0.0 ||leadpatriot.com^
0.0.0.0 ||learnprogress.org^
0.0.0.0 ||lebanonpanews.com^
0.0.0.0 ||lecanadien.ca^
0.0.0.0 ||lechodukatanga.com^
0.0.0.0 ||lecommuniste.com^
0.0.0.0 ||leedstimes.co.uk^
0.0.0.0 ||leetoday.com^
0.0.0.0 ||legalnewsline.com^
0.0.0.0 ||leggimiora.com^
0.0.0.0 ||legrutleen.com^
0.0.0.0 ||lehighnews.org^
0.0.0.0 ||lehightimes.com^
0.0.0.0 ||lehuatimes.com^
0.0.0.0 ||leipsicguide.com^
0.0.0.0 ||lemondeactualite.info^
0.0.0.0 ||lemondeenvrai.net^
0.0.0.0 ||lemuslimpost.com^
0.0.0.0 ||leninshilzhas.com^
0.0.0.0 ||lepanafricanisme.info^
0.0.0.0 ||lepaysdefrance.com^
0.0.0.0 ||lepotentieldafrique.net^
0.0.0.0 ||lereveilafricain.info^
0.0.0.0 ||lereveildutadla.com^
0.0.0.0 ||lereveiljuif.com^
0.0.0.0 ||lesoir.info^
0.0.0.0 ||letpandailynews.com^
0.0.0.0 ||leuropeafrique.info^
0.0.0.0 ||lewistontimes.com^
0.0.0.0 ||lewrockwell.com^
0.0.0.0 ||lgis.co^
0.0.0.0 ||lguazu.com^
0.0.0.0 ||liberalplug.com^
0.0.0.0 ||liberalsociety.com^
0.0.0.0 ||liberamenteservo.com^
0.0.0.0 ||libero-notizie.com^
0.0.0.0 ||liberogiornale.com^
0.0.0.0 ||liberonotizie.com^
0.0.0.0 ||liberoquotidiano.it^
0.0.0.0 ||liberty-courier.com^
0.0.0.0 ||libertyalliance.com^
0.0.0.0 ||libertyfrontpress.com^
0.0.0.0 ||libertyinfo.net^
0.0.0.0 ||libertyinfonews.com^
0.0.0.0 ||libertymagazine.net^
0.0.0.0 ||libertynews.net^
0.0.0.0 ||libertysignal.com^
0.0.0.0 ||libertytoday.net^
0.0.0.0 ||libertywritersnews.com^
0.0.0.0 ||liberyinfo.com^
0.0.0.0 ||liberyinfo24.com^
0.0.0.0 ||libreidee.org^
0.0.0.0 ||lickingtoday.com^
0.0.0.0 ||lifeeventweb.com^
0.0.0.0 ||lifehow.cc^
0.0.0.0 ||lifeinfo24.net^
0.0.0.0 ||lifeknowledge.com^
0.0.0.0 ||lifesitenews.com^
0.0.0.0 ||lifezette.com^
0.0.0.0 ||lightlybraisedturnip.com^
0.0.0.0 ||limareporter.com^
0.0.0.0 ||lineadiretta24.it^
0.0.0.0 ||linkbeef.com^
0.0.0.0 ||linktoday.it^
0.0.0.0 ||linncountyguide.com^
0.0.0.0 ||litchfieldhillstoday.com^
0.0.0.0 ||littleappletimes.com^
0.0.0.0 ||littlepet.cc^
0.0.0.0 ||liveaction.org^
0.0.0.0 ||livemintnewstoday.com^
0.0.0.0 ||livemonitor.co.za^
0.0.0.0 ||livereport.co.za^
0.0.0.0 ||liverpoolcourier.com^
0.0.0.0 ||liverpooldigest.co.uk^
0.0.0.0 ||livetv-news.com^
0.0.0.0 ||livewebit.com^
0.0.0.0 ||livingstontoday.com^
0.0.0.0 ||local-reports.com^
0.0.0.0 ||local31news.com^
0.0.0.0 ||locallabs.com^
0.0.0.0 ||localnews33.com^
0.0.0.0 ||loccident.info^
0.0.0.0 ||lockerdome.com^
0.0.0.0 ||lolandesevolante.net^
0.0.0.0 ||londonclup.com^
0.0.0.0 ||londonwebnews.com^
0.0.0.0 ||lonestarstandard.com^
0.0.0.0 ||lonesto.it^
0.0.0.0 ||longarticles.com^
0.0.0.0 ||longviewtimes.com^
0.0.0.0 ||loomered.com^
0.0.0.0 ||lopezreport.com^
0.0.0.0 ||loraintimes.com^
0.0.0.0 ||loritimes.com^
0.0.0.0 ||losdanieles.net^
0.0.0.0 ||louisianarecord.com^
0.0.0.0 ||louispress.org^
0.0.0.0 ||louisvillecitywire.com^
0.0.0.0 ||lowedeltanews.com^
0.0.0.0 ||lowerbuckstoday.com^
0.0.0.0 ||lowerwestscnews.com^
0.0.0.0 ||lubbocktimes.com^
0.0.0.0 ||lucky7media.com^
0.0.0.0 ||luckymyanmar.com^
0.0.0.0 ||luddpress.com^
0.0.0.0 ||ludhiana-times.com^
0.0.0.0 ||ludinfo24.com^
0.0.0.0 ||lugyinews.com^
0.0.0.0 ||lujanexpresar.com^
0.0.0.0 ||lunumi.com^
0.0.0.0 ||luogocomune.net^
0.0.0.0 ||luponews.com^
0.0.0.0 ||lupyonews.com^
0.0.0.0 ||luzernetimes.com^
0.0.0.0 ||lycomingnews.com^
0.0.0.0 ||lynchburgreporter.com^
0.0.0.0 ||lynwoodtimes.com^
0.0.0.0 ||lyonsherald.com^
0.0.0.0 ||m1rror.com^
0.0.0.0 ||m2voice.co.uk^
0.0.0.0 ||m2voice.com^
0.0.0.0 ||mabeltoday.com^
0.0.0.0 ||mabusinessdaily.com^
0.0.0.0 ||macedoniaonline.eu^
0.0.0.0 ||macombdigest.com^
0.0.0.0 ||macombtoday.com^
0.0.0.0 ||maconreport.com^
0.0.0.0 ||maconreporter.com^
0.0.0.0 ||macontimes.com^
0.0.0.0 ||madisoncountyguide.com^
0.0.0.0 ||madisonrecord.com^
0.0.0.0 ||madisonreporter.com^
0.0.0.0 ||madreterra.myblog.it^
0.0.0.0 ||madworldnews.com^
0.0.0.0 ||mag24.cloud^
0.0.0.0 ||mag24.es^
0.0.0.0 ||magakagnews.com^
0.0.0.0 ||maganews.co^
0.0.0.0 ||magazinefornews.com^
0.0.0.0 ||magharebia.com^
0.0.0.0 ||maghreb-info.com^
0.0.0.0 ||maghrebnewswire.com^
0.0.0.0 ||magnoliastatenews.com^
0.0.0.0 ||maharmedianews.com^
0.0.0.0 ||mahaskaguide.com^
0.0.0.0 ||mailonline-tv.com^
0.0.0.0 ||mainebusinessdaily.com^
0.0.0.0 ||maineexaminer.com^
0.0.0.0 ||mainehighlandsnews.com^
0.0.0.0 ||mainelakesnews.com^
0.0.0.0 ||mainerepublicemailalert.com^
0.0.0.0 ||mainstsentinel.com^
0.0.0.0 ||maitlandtoday.com^
0.0.0.0 ||majorthoughts.com^
0.0.0.0 ||makeredhatswearableagain.com^
0.0.0.0 ||maltanewstime.com^
0.0.0.0 ||maltatodays.com^
0.0.0.0 ||mammainrete.it^
0.0.0.0 ||manateereview.com^
0.0.0.0 ||manchesterexaminer.com^
0.0.0.0 ||manchestertimes.co.uk^
0.0.0.0 ||manchesterweeklyuk.wordpress.com^
0.0.0.0 ||mangozhc.cc^
0.0.0.0 ||manhattan-post.com^
0.0.0.0 ||manilabusinessdaily.com^
0.0.0.0 ||mansfieldtimes.com^
0.0.0.0 ||mapplenews.com^
0.0.0.0 ||marcotosatti.com^
0.0.0.0 ||margaretvilleguide.com^
0.0.0.0 ||mariagrazias.com^
0.0.0.0 ||marinleader.com^
0.0.0.0 ||marioncountyguide.com^
0.0.0.0 ||marionmorrowtimes.com^
0.0.0.0 ||markets.buffalonews.com^
0.0.0.0 ||markets.joinsdaily.com^
0.0.0.0 ||markets.post-gazette.com^
0.0.0.0 ||marshallguide.com^
0.0.0.0 ||martapost.com^
0.0.0.0 ||masrtimes.com^
0.0.0.0 ||massmedia24.com^
0.0.0.0 ||matsutimes.com^
